ConceptScheme URI,https://w3id.org/formater/variable/,,,,,,,
PREFIX,ft,https://w3id.org/formater/variable/,,,,,,
,,,,,,,,
Ce fichier est utilisé pour enrichir le thésaurus des mots scientifiques du gcmd,,,,,,,,
,,,,,,,,
La traduction du label et de la définition de chaque concept serait un + (les colonnes skos:prefLabel@fr et skos:definition@fr),,,,,,,,
la colonne skos:exactMatch est utilisé pour créer un lien avec les concepts d'autres thésaurus,,,,,,,,
   - l'URI du terme correspondant du gcmd s'y trouve déjà,,,,,,,,
"   - pour ajouter des concepts correspondants d'autres thésaurus, il faut séparer les URI par des virgules "",""",,,,,,,,
,,,,,,,,
Les identifiants de chaque concept ont été générés automatiquement et seront modifiés ultérieurement,,,,,,,,
" Ils ne doivent pas être modifiés, ils sont en effet utilisés pour créer des liens entre concepts",,,,,,,,
,,,,,,,,
Les différents liens,,,,,,,,
"  skos:broader : Il s'agit du concept plus large (ou concept parent), il est unique",,,,,,,,
  skos:narrower : les concepts plus fins (ou concepts enfants),,,,,,,,
  ...@todo,,,,,,,,
,,,,,,,,
,,,,,,,,
URI,skos:prefLabel@en,skos:prefLabel@fr,skos:definition@en,skos:definition@fr,skos:broader,skos:narrower,skos:related,skos:exactMatch
ft:solid_earth,Solid Earth,Terre Solide,"Refers to the Earth beneath our feet, the planet's solid surface and its interior.","La surface solide de la planète et son intérieur",,,,https://gcmdservices.gsfc.nasa.gov/kms/concept/2b9ad978-d986-4d63-b477-0f5efc8ace72
